"No.","シナリオ順","シナリオ名","配信区分","区分内順","媒体","管理名称","配信基準","配信タイミング","ステータス","送信元","件名","本文（全文・絵文字／改行保持）","URL・ボタン／アクション","配信条件","UTAGE編集URL","メッセージID"
"11","17","セミナー未申込者（新／下書き）","ステップ配信","13","LINE","SEM-U05 D-4 10:00","none","4日後 10:00","稼働中","","","【LINEメッセージ 1／text】
「AI初心者ですが、参加しても大丈夫ですか...？」
というご質問をよくいただきますが、
全く問題ありませんのでご安心ください！😊

むしろAIは初心者だからこその着眼点がかなり重要なんです！
初心者だからこその、新しい発想や発見がある...!!😳

過去のセミナーの様子や、
参加者の方々のリアルな感想は、
こちらからご確認いただけます👇✨
https://seminar-voices.netlify.app/","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/g5g4H9j5bAt7/edit","g5g4H9j5bAt7"
"12","17","セミナー未申込者（新／下書き）","ステップ配信","11","LINE","SEM-U06 D-3 10:00","none","5日後 10:00","稼働中","","","【LINEメッセージ 1／text】
セミナー開催まで【あと3日】となりました！⏰

📅 日時：2026/8/7(金) 21:00〜23:00
💻 形式：オンライン（Zoomなど）

参加用のURLは、お申し込み後に
LINEとメールでお送りいたします。

▼席の確保はお早めにどうぞ👇😊
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/j5wEHKrl6VM6/edit","j5wEHKrl6VM6"
"13","17","セミナー未申込者（新／下書き）","ステップ配信","10","LINE","SEM-U07 D-3 20:00","none","5日後 20:00","稼働中","","","【LINEメッセージ 1／text】
「まだAIを触り始めたばかり…」
という方でも、どうぞご安心ください😊

むしろAIビジネスは触り始めた方の方が有利に働くことが多いです！
その実態をセミナーでお伝えいたします🚀🔥

あなたのこれまでの経験や、得意なことを
振り返りながら、「自分にぴったりのAI活用法」
を見つけるところから優しく進めていきます🌱

▼詳細・お申し込みはこちらから👇
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/uqYD1cysgkb4/edit","uqYD1cysgkb4"
"14","17","セミナー未申込者（新／下書き）","ステップ配信","9","LINE","SEM-U08 D-2 10:00","none","6日後 10:00","稼働中","","","【LINEメッセージ 1／text】
今回のセミナーは、
特にこんな方におすすめです！💡

🌟 AIを自分の仕事に活かしたい
🌟 学ぶ順番をスッキリ整理したい
🌟 自分の「強み」とAIを掛け合わせたい
🌟 今日からできる具体的な一歩を決めたい

1つでも当てはまる方は、
ここが分岐点になると思います...!!
一歩踏み出すか、足踏みをするか。
少しでもご自身にプラスの影響を与えたい方はぜひ👇😊
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/wMVmUUYQtE2s/edit","wMVmUUYQtE2s"
"15","17","セミナー未申込者（新／下書き）","ステップ配信","8","LINE","SEM-U09 D-2 20:00","none","6日後 20:00","稼働中","","","【LINEメッセージ 1／text】
限定特典⑥〜⑩をお受け取りいただけるのは、
セミナーを最後までご視聴いただいた方のみとなります🎁

もし「途中までは参加できるけど、最後までは時間的に...」
という方は、個別にメールからご連絡ください！
ご参加いただけたことを確認できましたら、特典の方をお礼にお渡しいたします！

「あとで予定を確認しよう」と思っていると
満席になってしまうこともあるので、
忘れないうちに席を確保しておいてくださいね👇✨
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/lylPsItD12Om/edit","lylPsItD12Om"
"16","17","セミナー未申込者（新／下書き）","ステップ配信","7","LINE","SEM-U10 D-1 09:00","none","7日後 9:00","稼働中","","","【LINEメッセージ 1／text】
いよいよ【明日開催】となりました！✨

📢 セミナー：「AIでひとり起業」
📅 日時：2026/8/7(金) 21:00〜23:00

参加を迷われている方、迷われているだけでも半歩先に進んでいる状態です。
もう半歩踏み出すきっかけにしていただけると嬉しいです☺️
忘れないうちにお申し込みを済ませてくださいね👇😊
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/vj2PtG7cN658/edit","vj2PtG7cN658"
"17","17","セミナー未申込者（新／下書き）","ステップ配信","6","LINE","SEM-U11 D-1 15:00","none","7日後 15:00","稼働中","","","【LINEメッセージ 1／text】
【重要なご連絡】
「セミナーに必要な知識はありますか？」
と聞かれますが、知識は不要です！

ほんの少しのAIへの興味と、
ビジネスにしたいという気持ちがあれば十分すぎるぐらいです☺️

あとはリラックスして視聴できる場所と、
メモ用の筆記用具があれば準備はバッチリです👍

顔出し声出しは不要ですので、お気軽にご参加ください🤲
こちらからお申し込みくださいね👇
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/XebPyFz4OSvF/edit","XebPyFz4OSvF"
"18","17","セミナー未申込者（新／下書き）","ステップ配信","5","LINE","SEM-U12 D-1 21:00","none","7日後 21:00","稼働中","","","【LINEメッセージ 1／text】
【大変申し訳ございません】
物凄く現実的で残酷なことをお伝えします。

それは、
""AIは学ぶだけでは、一生成功しません""

これは別に大袈裟にいっているわけではありません。
AIに限ったことではないですが、道具の使い方が分かっても、
実践する場所や、活かす機会がないと意味がないんです。

今回のセミナーでは、
そういった状況から一気に抜け出せる内容となっています。

ご参加いただける場合は、
今夜のうちにお名前とメールアドレスを登録して、
参加用URLを受け取っておいてくださいね👇✨
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/2i8how61IiAr/edit","2i8how61IiAr"
"19","17","セミナー未申込者（新／下書き）","ステップ配信","4","LINE","SEM-U13 当日09:00","none","8日後 9:00","稼働中","","","【LINEメッセージ 1／text】
＼ いよいよ本日開催です！🎉 ／

📢 「AIでひとり起業」
📅 2026/8/7(金) 21:00〜23:00

まだ今からでもお申し込み可能です！
セミナーの最後には、参加者限定の
【豪華特典⑥〜⑩】もお渡しします🎁

▼お申し込みはこちらから👇😊
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/eztpfRulxK7Z/edit","eztpfRulxK7Z"
"20","17","セミナー未申込者（新／下書き）","ステップ配信","3","LINE","SEM-U14 開始3時間前","none","8日後 18:00","稼働中","","","【LINEメッセージ 1／text】
セミナー開始まで【あと3時間】となりました！⏰

今からの駆け込みお申し込みも大歓迎です！👍
ご登録後、すぐに参加用URLをお送りします。

▼こちらから席を確保してくださいね👇✨
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/m0gKXIWZmINx/edit","m0gKXIWZmINx"
"21","17","セミナー未申込者（新／下書き）","ステップ配信","2","LINE","SEM-U15 開始30分前","none","8日後 20:30","稼働中","","","【LINEメッセージ 1／text】
あと30分でセミナーが開始します！⏳✨

「AIでひとり起業」のノウハウと、
当日限定の特典⑥〜⑩を受け取りたい方は、
今すぐこちらからお申し込みください！👇😊
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/rvrp7DWg23TG/edit","rvrp7DWg23TG"
"22","17","セミナー未申込者（新／下書き）","ステップ配信","1","LINE","SEM-U16 開始10分前","none","8日後 20:50","稼働中","","","【LINEメッセージ 1／text】
まもなくセミナーを開始します！📢

こちらが今回のセミナーお申し込みの
【最後のご案内】となります。

正直ながら見するだけでも、
今回の内容は十分皆さんの分岐点になると確信しています。
AIをビジネスに発展させるのに必要なのは""知識""ではなく""きっかけ""です。

まだ受付中ですので、こちらから
今すぐ参加登録を完了してくださいね👇✨
https://utage-system.com/event/AlKrSxXMyzNt/register","[
  {
    ""url"": ""https://utage-system.com/event/AlKrSxXMyzNt/register"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""zYvGNQxCu94I"",
                                    ""83E86JS21xZF"",
                                    ""ux5pIZox66u0"",
                                    ""v5uKauNzuGoP"",
                                    ""QAlSZmvA8YYb"",
                                    ""Kocpjy4djhO1"",
                                    ""O1tJRzfoYqOF""
                                ]
                  }
              ]
}","https://utage-system.com/account/66ET2JNrdHub/scenario/LGY0cMN82rqq/step/line/KquT6CpkSlVA/edit","KquT6CpkSlVA"
