"No.","シナリオ順","シナリオ名","配信区分","区分内順","媒体","管理名称","配信基準","配信タイミング","ステータス","送信元","件名","本文（全文・絵文字／改行保持）","URL・ボタン／アクション","配信条件","UTAGE編集URL","メッセージID"
"8","4","META_VSL_10_未視聴","ステップ配信","19","LINE","META_VSL_10_未視聴_No.07","none","0日後 3:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
知ってました？🌱

AIで一人起業して成功している人の共通点は、「これまでのキャリアと全く関係ない事業にチャレンジしている」ことです。

パソコンを触ったことがない人でも、コードが書けない人でも、今日からできる話です。

具体的な事例は、動画セミナーの中で紹介しています。

こちらからご覧ください👇
https://utage-system.com/p/W8wW6ShW0iHd","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/SoYoTrpBFj6u/edit","SoYoTrpBFj6u"
"9","4","META_VSL_10_未視聴","ステップ配信","18","LINE","META_VSL_10_未視聴_No.08","none","0日後 4:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
こんなLINEが届きました。🙌

「すやさんの動画を見て、昨日まで何もできない自分だと思っていたのに、今日から変われる気がしてきました」

あなたにも、ぜひこの感覚を体験してほしいです。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/Zb3EHARIxtCJ/edit","Zb3EHARIxtCJ"
"10","4","META_VSL_10_未視聴","ステップ配信","17","LINE","META_VSL_10_未視聴_No.09","none","0日後 6:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
【炎上覚悟】今の会社員の現実✨

弁護士の国家資格の残存年数：14年
行政書士の残存年数：4年
トラック運転手：12年

AIによって、仕事の半分以上が置き換えられる時代が来ています。

「AIを使って稼ぐ側」に回るための方法を、今日の動画で全部話しています。

こちらからご覧ください👇
https://utage-system.com/p/W8wW6ShW0iHd","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/o3tG1Shi6XoS/edit","o3tG1Shi6XoS"
"11","4","META_VSL_10_未視聴","ステップ配信","16","LINE","META_VSL_10_未視聴_No.10","none","2日後 12:00","稼働中","","","【LINEメッセージ 1／text】
「AIで稼げる」は幻想じゃない。✨

動画では、Claude CodeというAIエージェントを使って、睡眠サプリ事業をゼロから立ち上げるデモをリアルにお見せしています。

OEM工場のリサーチから商品デザイン・広告動画の制作まで、10分〜2時間でここまで進みます。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""AI×ひとり起業 セミナー動画（サプリ事業デモ）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜無料セミナー動画"",
  ""text"": ""AIがサプリ事業を立ち上げる実演を収録。今すぐ視聴👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 動画を見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/J3VR7ags7te8/edit","J3VR7ags7te8"
"12","4","META_VSL_10_未視聴","ステップ配信","15","LINE","META_VSL_10_未視聴_No.11","none","2日後 13:00","稼働中","","","【LINEメッセージ 1／text】
登録者限定の公開は、まもなく終了します。🔥

「後で見よう」と思っているうちに、見逃してしまう方が多いです。今のうちに、せめてブラウザで開いておいてください。

おかげさまで動画は大反響をいただいていて、感想もすでにLINEで多数届いている状況です！

%line_name%さんの眠った強みが活かされる小さな事業の設計を、お手伝いさせていただけませんか？","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/WR6USAYMcCoe/edit","WR6USAYMcCoe"
"13","4","META_VSL_10_未視聴","ステップ配信","14","LINE","META_VSL_10_未視聴_No.12","none","2日後 16:00","稼働中","","","【LINEメッセージ 1／text】
気をつけてください。📣

%line_name%さん、こんにちは！すやです😊

この動画には、一度見ると「AIで稼げない」という思い込みが崩れる仕掛けがあります。

それを体感せずに「自分には無理」と思い続けるのは、あまりにももったいない。ぜひ動画を見て、実際に体感してください！

https://utage-system.com/p/W8wW6ShW0iHd","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/qLS74k5Pv3aD/edit","qLS74k5Pv3aD"
"14","4","META_VSL_10_未視聴","ステップ配信","12","LINE","META_VSL_10_未視聴_No.13","none","2日後 17:00","稼働中","","","【LINEメッセージ 1／text】
登録者限定の公開は、まもなく終了します。⏳

まだの方は、お早めにご覧ください。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/yyRt009EaaX2/edit","yyRt009EaaX2"
"15","4","META_VSL_10_未視聴","ステップ配信","13","LINE","META_VSL_10_未視聴_No.14","none","2日後 20:00","稼働中","","","【LINEメッセージ 1／text】
3ヶ月で100万円という現実✨

「そんなの無理でしょ」と思う方が多いですが、これはうちのスクール生の平均的な到達数字です。

月に換算すると、約３３万円。

AIの利用料は月数千円だけ。

だから、ほぼ全額が手元に残る計算になります。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/fcOPQYChu28k/edit","fcOPQYChu28k"
"16","4","META_VSL_10_未視聴","ステップ配信","11","LINE","META_VSL_10_未視聴_No.15","none","2日後 21:00","稼働中","","","【LINEメッセージ 1／text】
【業務連絡】限定公開は、まもなく終了します。🌱

まだの方はお早めに、こちらからご覧ください👇
https://utage-system.com/p/W8wW6ShW0iHd","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/FTgvzY87p9qI/edit","FTgvzY87p9qI"
"17","4","META_VSL_10_未視聴","ステップ配信","10","LINE","META_VSL_10_未視聴_No.16","none","2日後 21:30","稼働中","","","【LINEメッセージ 1／text】
ネタバレします。🙌

この動画の最後では、AIエージェントでマネタイズするための「隠された真実」に触れています。

・なぜ、これまで頑張っても人生が変わらなかったのか
・ブログ、物販、SNS、YouTube…をAIに任せるとうまくいく理由
・「知らない」が最大の武器に反転する理由
・AIはツールではなく…
・「自分で努力しなきゃ」を手放した人たちの共通点

…その答えが、ここにあります。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""AI×ひとり起業 セミナー動画（隠された真実）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""AI×ひとり起業｜無料セミナー動画"",
  ""text"": ""「隠された真実」は動画の最後に。今すぐ視聴👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 動画を見る"",
      ""uri"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/yjOM54N7ac0Z/edit","yjOM54N7ac0Z"
"18","4","META_VSL_10_未視聴","ステップ配信","9","LINE","META_VSL_10_未視聴_No.17","none","2日後 22:30","稼働中","","","【LINEメッセージ 1／text】
公開終了が近づいています。⏳

まだの方は、お早めにご覧ください！","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/5KAIZRmR5Kf7/edit","5KAIZRmR5Kf7"
"19","4","META_VSL_10_未視聴","ステップ配信","8","LINE","META_VSL_10_未視聴_No.18","none","2日後 23:00","稼働中","","","【LINEメッセージ 1／text】
なぜAIで一人起業が「今」なのか。😊

CodexやClaude Codeが普及してから、まだ数か月。

iPhoneが出た直後に「今からアプリを作っても遅い？」と思った人がいたでしょうか。

今がまさに、そのタイミングです。

こちらからご覧ください👇
https://utage-system.com/p/W8wW6ShW0iHd","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/bWn2NthgEXGg/edit","bWn2NthgEXGg"
"20","4","META_VSL_10_未視聴","ステップ配信","7","LINE","META_VSL_10_未視聴_No.19","none","2日後 23:10","稼働中","","","【LINEメッセージ 1／text】
東大卒→ホスト→起業失敗→そこからの再起💡

すやさんの経歴、初めて聞いたときは「波乱万丈すぎる」と思いましたが、聞けばわかります。

一度どん底まで落ちた人の話だから、説得力が違う。

そんな感想をいただいています。

こちらからご覧ください👇
https://utage-system.com/p/W8wW6ShW0iHd","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/xooxPVmjakPe/edit","xooxPVmjakPe"
"21","4","META_VSL_10_未視聴","ステップ配信","5","LINE","META_VSL_10_未視聴_No.20","none","2日後 23:20","稼働中","","","【LINEメッセージ 1／text】
この動画を見てほしい人📣

・「稼げない」が口癖になっている人
・毎日同じ仕事を繰り返している人
・やりたいことがあるのに踏み出せていない人

あなたに、ぜひ見てほしいです。

こちらからご覧ください👇
https://utage-system.com/p/W8wW6ShW0iHd","[
  {
    ""url"": ""https://utage-system.com/p/W8wW6ShW0iHd"",
    ""action_id"": ""3Unj2dV0Qc39"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""2JXooWR9V9cd"",
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/E5mkccX7YYbv/step/line/71JfkU8wzpfS/edit","71JfkU8wzpfS"
